id,name,short_name,representative,found_time,company_address,register_address,province,city,district,biz_status,geoloc,emails,phones,contact,biz_scope,company_type,score,register_capital,websites,credit_code,taxpayer_code,register_code,organization_code,tags,industry,keyword,logo,company_desc,financing_round,competitions,english_name,register_institute,actual_capital,used_name,staffs,tax_address,taxpayer_bank,portraits
2358352387,深圳市腾讯信息技术有限公司,腾讯,陈韵,2014-08-07,深圳市前海深港合作区南山街道桂湾三路91号景兴海上大厦1203,深圳市前海深港合作区南山街道桂湾三路91号景兴海上大厦1203,广东,深圳市,南山区,存续,"{'latitude': None, 'longitude': None}",[email],['0755-86013388'],0755-86013388,网络;信息技术服务;技术研发和咨询等,有限责任公司;有限责任公司(自然人投资或控股的法人独资),6714,500万人民币,,91440300311912277E,91440300311912277E,440301111032353,31191227-7,['小微企业'],软件和信息技术服务业,腾讯技术,https://img5.tianyancha.com/logo/lll/4087222ddf967e81e4c98746bf3399b5.png@!f_200x200,深圳市腾讯信息技术有限公司，成立于2014年，位于广东省深圳市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本500万人民币，实缴资本500万人民币。通过天眼查大数据分析，深圳市腾讯信息技术有限公司共对外投资了11家企业；知识产权方面有专利信息138条，著作权信息2条；此外企业还拥有行政许可6个。,,,"Shenzhen Tencent Information Technology Co.,Ltd.",深圳市市场监督管理局,500万人民币,-,223,深圳市前海深港合作区南山街道桂湾三路91号景兴海上大厦1203,,[]
150041493,重庆腾讯信息技术有限公司,腾讯,卢山,2013-10-16,重庆市北碚区水土高新<em>技术</em>产业园云汉大道5号附40号,重庆市北碚区水土高新<em>技术</em>产业园云汉大道5号附40号,重庆,重庆市,北碚区,存续,"{'latitude': None, 'longitude': None}",[email],"['023-63208500', '13883159304']",023-63208500,信息技术;计算机专业领域内的技术研发及技术服务;计算机网络工程;房屋租赁;凭营业执照依法自主开展经营活动,有限责任公司;外商投资企业;有限责任公司(外商投资企业法人独资),9778,100000万人民币,,91500000080156661M,91500000080156661M,500905000293419,08015666-1,[],软件和信息技术服务业,腾讯技术,https://img5.tianyancha.com/logo/lll/bc0a89d4b30b661c234607389c7a1324.png@!f_200x200,重庆腾讯信息技术有限公司，成立于2013年，位于重庆市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本100000万，实缴资本100000万。通过天眼查大数据分析，重庆腾讯信息技术有限公司共对外投资了2家企业，参与招投标项目20次；知识产权方面有专利信息10条，著作权信息2条；此外企业还拥有行政许可47个。风险方面共发现企业有开庭公告11条。,,,"Chongqing Tencent Information Technology Co.,Ltd.",重庆两江新区市场监督管理局,100000万,-,84,重庆市北碚区水土高新技术产业园云汉大道5号附40号,,[]
5859084377,杭州腾讯信息技术有限公司,腾讯,侯淼,2022-12-21,浙江省杭州市拱墅区康宁街80号1幢B座107室,浙江省杭州市拱墅区康宁街80号1幢B座107室,浙江,杭州市,拱墅区,存续,"{'latitude': None, 'longitude': None}",[email],['0571-89000070'],0571-89000070,信息技术咨询服务;软件开发;软件销售;技术服务;技术开发;技术咨询;技术交流;技术转让;技术推广;信息咨询服务;科技中介服务;企业管理咨询;会议及展览服务;计算机软硬件及辅助设备零售;计算机软硬件及辅助设备批发;凭营业执照依法自主开展经营活动,有限责任公司;外商投资企业;有限责任公司(外商投资企业法人独资),6714,500万人民币,,91330105MAC5GG3R4J,91330105MAC5GG3R4J,330105000967490,MAC5GG3R-4,['小微企业'],软件和信息技术服务业,腾讯技术,,杭州腾讯信息技术有限公司，成立于2022年，位于浙江省杭州市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本500万人民币。,,,"Hangzhou Tencent Information Technology Co., Ltd",杭州市拱墅区市场监督管理局,,-,0,浙江省杭州市拱墅区康宁街80号1幢B座107室,-,[]
3412889937,天津腾讯网络技术有限公司,腾讯网络,郑亚峰,2020-03-16,天津滨海高新区滨海科技园神舟大道6号9号楼1层,天津滨海高新区滨海科技园神舟大道6号9号楼1层,天津,天津市,滨海新区,存续,"{'latitude': None, 'longitude': None}",[email],['022-66227766'],022-66227766,技术服务;技术开发;技术咨询;技术交流;技术转让;技术推广;计算机及通讯设备租赁;数据处理和存储支持服务;信息技术咨询服务;信息安全设备销售;云计算设备销售;计算器设备销售;互联网设备销售;网络设备销售;物联网设备销售;通信设备销售;凭营业执照依法自主开展经营活动,有限责任公司;有限责任公司(法人独资),9596,50000万人民币,,91120116MA06YC8L3T,91120116MA06YC8L3T,120116000977768,MA06YC8L-3,['小微企业'],软件和信息技术服务业,腾讯技术,https://img5.tianyancha.com/logo/lll/1c1a7d239191281ea996af6322024f3f.png@!f_200x200,天津腾讯网络技术有限公司，成立于2020年，位于天津市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本50000万人民币。通过天眼查大数据分析，天津腾讯网络技术有限公司参与招投标项目22次；此外企业还拥有行政许可24个。,,,"Tianjin Tencent Network Technology Co., Ltd",天津滨海高新技术产业开发区市场监督管理局,,-,0,天津滨海高新区滨海科技园神舟大道6号9号楼1层,-,[]
5007081126,武汉市腾讯信息技术有限公司,腾讯,刘夏耘,2021-06-23,湖北省武汉市洪山区雄楚大道468号洪山数谷1-25层25楼2509A-01,湖北省武汉市洪山区雄楚大道468号洪山数谷1-25层25楼2509A-01,湖北,武汉市,洪山区,存续,"{'latitude': None, 'longitude': None}",[email],"['13627253000', '027-87933488']",13627253000,软件开发;数字文化创意软件开发;动漫游戏开发;数字技术服务;网络与信息安全软件开发;技术服务;技术开发;技术咨询;技术交流;技术转让;技术推广;企业管理咨询;广告设计;代理;广告发布;广告制作,有限责任公司;有限责任公司（非自然人投资或控股的法人独资）,6714,500万人民币,,91420111MA4F0K7H6H,91420111MA4F0K7H6H,420111000964311,MA4F0K7H-6,['小微企业'],软件和信息技术服务业,腾讯技术,https://img5.tianyancha.com/logo/lll/67dd623518675845014c78b6c9fc1711.png@!f_200x200,武汉市腾讯信息技术有限公司，成立于2021年，位于湖北省武汉市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本500万人民币。通过天眼查大数据分析，武汉市腾讯信息技术有限公司拥有行政许可3个。,,,"Wuhan Tencent Information Technology Co., Ltd",武汉市洪山区市场监督管理局,,-,0,湖北省武汉市洪山区雄楚大道468号洪山数谷1-25层25楼2509A-01,-,[]
3141255798,深圳市腾讯网络信息技术有限公司,腾讯网络,刘夏耘,2017-12-22,深圳市宝安区新安街道海滨社区宝兴路6号海纳百川总部大厦A座14层1402,深圳市宝安区新安街道海滨社区宝兴路6号海纳百川总部大厦A座14层1402,广东,深圳市,宝安区,存续,"{'latitude': None, 'longitude': None}",[email],"['0755-86013388', '15361560386']",0755-86013388,从事计算机软硬件的技术开发;销售自行开发的软件;计算机技术服务及信息服务;计算机硬件的研发;批发;商品的批发与零售;电子产品设计服务;以上项目不涉及外商投资准入特别管理措施;按国家有关规定办理申请;货物进出口;技术进出口;进出口代理,有限责任公司;有限责任公司（法人独资）,7332,1000万人民币,,91440300MA5EXCPR1B,91440300MA5EXCPR1B,440300203301224,MA5EXCPR-1,['高新技术企业'],软件和信息技术服务业,腾讯技术,,深圳市腾讯网络信息技术有限公司，成立于2017年，位于广东省深圳市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本1000万人民币，实缴资本1000万人民币。通过天眼查大数据分析，深圳市腾讯网络信息技术有限公司参与招投标项目2次；知识产权方面有专利信息182条，著作权信息117条；此外企业还拥有行政许可8个。,,,"Shenzhen Tencent Network Information Technology Co., Ltd",宝安局,1000万人民币,-,0,深圳市宝安区新安街道海滨社区宝兴路6号海纳百川总部大厦A座14层1402,,[]
1222202374,上海腾讯信息技术有限公司,腾讯,卢山,2012-09-20,上海市青浦区漕盈路3120、3180号,上海市青浦区漕盈路3120、3180号,上海,上海市,青浦区,存续,"{'latitude': None, 'longitude': None}",[email],"['15301812610', '13801736287', '021-54569595', '021-54569595-22531']",15301812610,信息技术;计算机专业领域内的技术研发;技术服务;计算机网络工程;计算机设备;网络设备租赁,有限责任公司;外商投资企业;有限责任公司(外商投资企业法人独资),9420,30360万人民币,,913101180545702521,913101180545702521,310118002772015,05457025-2,['小微企业'],专业技术服务业,腾讯技术,https://img5.tianyancha.com/logo/lll/e79eb2f4caf8e499879e67e6c76fe9f3.png@!f_200x200,上海腾讯信息技术有限公司，成立于2012年，位于上海市，是一家以从事专业技术服务业为主的企业。企业注册资本30360万人民币，实缴资本30360万人民币。通过天眼查大数据分析，上海腾讯信息技术有限公司参与招投标项目3次；此外企业还拥有行政许可30个。风险方面共发现企业有,,,"Shanghai Tencent Information Technology Co., Ltd",青浦区市场监督管理局,30360万人民币,-,5,上海市青浦区漕盈路3120、3180号,,[]
5655451403,腾讯（天津）计算机技术有限公司,腾讯,鲁英杰,2022-08-15,天津市西青区李七庄街道秀川路10号秀川国际大厦A710-03,天津市西青区李七庄街道秀川路10号秀川国际大厦A710-03,天津,天津市,西青区,存续,"{'latitude': None, 'longitude': None}",[email],['15922280429'],15922280429,技术服务;技术开发;技术咨询;技术交流;技术转让;技术推广;计算机系统服务;信息系统集成服务;软件开发;软件销售;互联网设备销售;网络设备销售;计算机软硬件及辅助设备零售;电子产品销售;办公设备销售;物联网设备销售;电子元器件零售;信息技术咨询服务;软件外包服务;数据处理服务;基于云平台的业务外包服务;凭营业执照依法自主开展经营活动,有限责任公司;有限责任公司(自然人独资),4736,10万人民币,,91120102MABXALDQ4K,91120102MABXALDQ4K,120102000465600,MABXALDQ-4,['小微企业'],科技推广和应用服务业,腾讯技术,,腾讯 (天津) 计算机技术有限公司，成立于2022年，位于天津市，是一家以从事科技推广和应用服务业为主的企业。企业注册资本10万人民币。通过天眼查大数据分析，腾讯 (天津) 计算机技术有限公司共对外投资了1家企业；此外企业还拥有行政许可1个。,,,"Tencent (Tianjin) Computer Technology Co., Ltd",天津市西青区市场监督管理局,,-,0,天津市西青区李七庄街道秀川路10号秀川国际大厦A710-03,-,[]
3349931222,清远市腾讯网络技术有限公司,腾讯网络,郑亚峰,2019-07-16,清远高新<em>技术</em>产业开发区管理委员会办公大楼212A室,清远高新<em>技术</em>产业开发区管理委员会办公大楼212A室,广东,清远市,清城区,存续,"{'latitude': None, 'longitude': None}",[email],['0755-83765566'],0755-83765566,计算机;通信和其他电子设备制造;工业控制计算机及系统制造活动;计算机技术开发;技术服务;服务器租赁;软件开发;数据处理和存储服务;信息技术咨询服务;计算机软硬件及辅助设备零售;计算机软硬件及辅助设备批发,有限责任公司;有限责任公司（非自然人投资或控股的法人独资）,8365,50000万人民币,,91441802MA53H0YQ02,91441802MA53H0YQ02,441802000155408,MA53H0YQ-0,['小微企业'],科技推广和应用服务业,腾讯技术,,清远市腾讯网络技术有限公司，成立于2019年，位于广东省清远市，是一家以从事科技推广和应用服务业为主的企业。企业注册资本50000万人民币，实缴资本50000万人民币。通过天眼查大数据分析，清远市腾讯网络技术有限公司参与招投标项目21次；此外企业还拥有行政许可58个。,,,"Qingyuan Tencent Network Technology Co., Ltd",清远市清城区市场监督管理局,50000万人民币,-,0,清远高新技术产业开发区管理委员会办公大楼212A室,-,[]
3019315007,海南腾讯音乐娱乐信息技术有限公司,腾讯音乐,胡敏,2017-03-13,海南省老城高新<em>技术</em>产业示范区海南生态软件园,海南省老城高新<em>技术</em>产业示范区海南生态软件园,海南,省直辖县级行政区划,澄迈县,存续,"{'latitude': None, 'longitude': None}",[email],"['18810445996', '010-62671188-34499', '010-62671188', '0755-86013388', '18507557789']",18810445996,演出经纪;音乐艺术咨询;文化活动策划;个人形象设计;软件开发;数字音乐产品研发;版权代理;提供上述服务的技术服务;技术咨询;技术培训;设计;制作;代理;发布广告,有限责任公司;外商投资企业;有限责任公司(外国法人独资),5839,100万人民币,,91469027MA5RF3DB3M,91469027MA5RF3DB3M,469027401100118,MA5RF3DB-3,['小微企业'],娱乐业,腾讯技术,https://img5.tianyancha.com/logo/lll/4d5838079ced72ae0fd66f8a8a501292.png@!f_200x200,海南腾讯音乐娱乐信息技术有限公司，成立于2017年，位于海南省省直辖县级行政区划，是一家以从事娱乐业为主的企业。企业注册资本100万人民币。通过天眼查大数据分析，海南腾讯音乐娱乐信息技术有限公司拥有行政许可2个。,,,"Hainan Tencent Music Entertainment Information Technology Co., Ltd",澄迈县市场监督管理局,,-,1,海南省老城高新技术产业示范区海南生态软件园,,[]
5481807944,海南腾讯网络信息技术有限公司云雀分公司,腾讯网络,王斌,2022-04-27,海南省澄迈县老城镇高新<em>技术</em>产业示范区海南生态软件园沃克公园8832栋2F,海南省澄迈县老城镇高新<em>技术</em>产业示范区海南生态软件园沃克公园8832栋2F,海南,省直辖县级行政区划,澄迈县,存续,"{'latitude': None, 'longitude': None}",[email],['0898-67206588'],0898-67206588,信息技术咨询服务,有限责任公司;有限责任公司分公司（非自然人投资或控股的法人独资）,2114,-,,91469027MA7NCYNF8W,91469027MA7NCYNF8W,460000005928074,MA7NCYNF-8,[],软件和信息技术服务业,腾讯技术,,海南腾讯网络信息技术有限公司云雀分公司，成立于2022年，位于海南省省直辖县级行政区划，是一家以从事软件和信息技术服务业为主的企业。通过天眼查大数据分析，海南腾讯网络信息技术有限公司云雀分公司参与招投标项目1次；此外企业还拥有行政许可5个。,,,"Hainan Tencent Network Information Technology Co., Ltd. Yunque Branch",海南省市场监督管理局,,-,605,海南省澄迈县老城镇高新技术产业示范区海南生态软件园沃克公园8832栋2F,-,[]
26146012,北京腾讯信息技术有限公司,腾讯,张雱,2014-02-11,北京市北京经济<em>技术</em>开发区科创十一街18号院1号楼C座3层301室,北京市北京经济<em>技术</em>开发区科创十一街18号院1号楼C座3层301室,北京,北京市,大兴区,注销,"{'latitude': None, 'longitude': None}",[email],"['010-89118888', '010-89126954', '021-61831108', '010-62671188']",010-89118888,信息技术;计算机专业领域的技术开发;技术服务;技术咨询;技术转让;技术培训,有限责任公司;有限责任公司(法人独资),9085,15000万人民币,,91110302092428206B,91110302092428206B,110302016744481,09242820-6,[],软件和信息技术服务业,腾讯技术,,北京腾讯信息技术有限公司，成立于2014年，位于北京市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本15000万人民币，实缴资本15000万人民币。通过天眼查大数据分析，北京腾讯信息技术有限公司拥有行政许可4个。,,,-,北京经济技术开发区市场监督管理局,15000万人民币,-,0,北京市北京经济技术开发区科创十一街18号院1号楼C座3层301室,-,[]
2357765513,海南腾讯网络信息技术有限公司,腾讯网络,魏颖,2014-12-29,海南省澄迈县老城镇高新<em>技术</em>产业示范区海南生态软件园沃克公园8832栋,海南省澄迈县老城镇高新<em>技术</em>产业示范区海南生态软件园沃克公园8832栋,海南,省直辖县级行政区划,澄迈县,存续,"{'latitude': None, 'longitude': None}",[email],"['0898-67206588', '0898-62706588', '86013388']",0898-67206588,网络;信息技术服务;技术研发和咨询,有限责任公司;有限责任公司（非自然人投资或控股的法人独资）,7332,1000万人民币,,91469027324204798M,91469027324204798M,469027000033745,32420479-8,['小微企业'],软件和信息技术服务业,腾讯技术,,海南腾讯网络信息技术有限公司，成立于2014年，位于海南省省直辖县级行政区划，是一家以从事软件和信息技术服务业为主的企业。企业注册资本1000万人民币，实缴资本1000万人民币。通过天眼查大数据分析，海南腾讯网络信息技术有限公司共对外投资了1家企业，参与招投标项目2次；知识产权方面有专利信息6条，著作权信息19条；此外企业还拥有行政许可6个。,,,"Hainan Tencent Network Information Technology Co., Ltd",海南省市场监督管理局,1000万人民币,-,48,海南省澄迈县老城镇高新技术产业示范区海南生态软件园沃克公园8832栋,,[]
5481812549,海南腾讯网络信息技术有限公司岚岫分公司,腾讯网络,张磊,2022-04-27,海南省澄迈县老城镇高新<em>技术</em>产业示范区海南生态软件园沃克公园8832栋5F,海南省澄迈县老城镇高新<em>技术</em>产业示范区海南生态软件园沃克公园8832栋5F,海南,省直辖县级行政区划,澄迈县,存续,"{'latitude': None, 'longitude': None}",[email],['0898-67206588'],0898-67206588,信息技术咨询服务,有限责任公司;有限责任公司分公司（非自然人投资或控股的法人独资）,3210,-,,91469027MA7MF9HP9Q,91469027MA7MF9HP9Q,460000005928023,MA7MF9HP-9,[],软件和信息技术服务业,腾讯技术,,海南腾讯网络信息技术有限公司岚岫分公司，成立于2022年，位于海南省省直辖县级行政区划，是一家以从事软件和信息技术服务业为主的企业。通过天眼查大数据分析，海南腾讯网络信息技术有限公司岚岫分公司拥有行政许可3个。,,,"Hainan Tencent Network Information Technology Co., Ltd. Lanxiu Branch",海南省市场监督管理局,,-,114,海南省澄迈县老城镇高新技术产业示范区海南生态软件园沃克公园8832栋5F,-,[]
439925122,长沙市拿云餐饮管理有限公司,拿云餐饮,廖宗毅,2014-04-28,湖南省长沙市岳麓区西湖街道枫林一路西湖文化园创意文化街B区B3-208至211号,湖南省长沙市岳麓区西湖街道枫林一路西湖文化园创意文化街B区B3-208至211号,湖南,长沙市,岳麓区,存续,"{'latitude': None, 'longitude': None}",[email],"['0731-85513991', '[phone]', '0131-85513991', '0731-82286344', '18674801977']",0731-85513991,企业管理服务;供应链管理与服务;商业特许经营;商业管理;品牌策划咨询服务;食品加工技术咨询;商业信息咨询;商务信息咨询;商品市场的运营与管理;图文制作;预包装食品销售;小吃服务;限分支机构;餐饮管理;企业总部管理,有限责任公司;其他有限责任公司,5931,155.4799万人民币,https://www.shengxiangting.cn,91430102098601321X,91430102098601321X,430102000214135,09860132-1,"['小微企业', 'A轮']",商务服务业,腾讯技术,https://img5.tianyancha.com/logo/lll/0508981b205a59a996f972ef9b3b6a04.png@!f_200x200,长沙市拿云餐饮管理有限公司，成立于2014年，位于湖南省长沙市，是一家以从事商务服务业为主的企业。企业注册资本155.4799万人民币，实缴资本110.5969万人民币，并已于2021年完成了A轮，交易金额近1亿人民币。通过天眼查大数据分析，长沙市拿云餐饮管理有限公司共对外投资了7家企业；知识产权方面有商标信息527条，专利信息2条，著作权信息66条；此外企业还拥有行政许可1个。,,,"Changsha Nayun Catering Management Co., Ltd",湖南湘江新区管理委员会,110.5969万人民币,-,37,湖南省长沙市岳麓区西湖街道枫林一路西湖文化园创意文化街B区B3-208至211号,,"[""O2O"", ""消费升级"", ""数字经济"", ""餐饮品牌"", ""轻餐饮"", ""餐饮业"", ""连锁餐饮"", ""食"", ""新消费"", ""餐饮O2O服务"", ""轻食定制"", ""数字经济核心产业"", ""平台经济""]"
4187634020,腾讯云雀（天津）信息技术有限公司,腾讯云雀,王斌,2021-01-06,天津开发区信环西路19号1501,天津开发区信环西路19号1501,天津,天津市,滨海新区,存续,"{'latitude': None, 'longitude': None}",[email],['022-66227766'],022-66227766,信息技术咨询服务;网络技术服务;技术服务;技术开发;技术咨询;技术交流;技术转让;技术推广;信息系统集成服务;人力资源服务;软件开发;电子产品销售;凭营业执照依法自主开展经营活动,有限责任公司;有限责任公司(法人独资),8365,5000万人民币,,91120116MA07809P9P,91120116MA07809P9P,120116001108589,MA07809P-9,[],软件和信息技术服务业,腾讯技术,,腾讯云雀 (天津) 信息技术有限公司，成立于2021年，位于天津市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本5000万人民币，实缴资本1500万人民币。通过天眼查大数据分析，腾讯云雀 (天津) 信息技术有限公司拥有行政许可6个。,,,"Tencent Yunque (Tianjin) Information Technology Co., Ltd",天津经济技术开发区市场监督管理局,1500万人民币,-,757,天津开发区信环西路19号1501,-,[]
3472239136,腾讯云雀（青岛）信息技术有限公司,腾讯云雀,王斌,2020-09-04,山东省青岛市高新区汇智桥路151号中科研发城3号楼8层,山东省青岛市高新区汇智桥路151号中科研发城3号楼8层,山东,青岛市,青岛高新技术产业开发区,存续,"{'latitude': None, 'longitude': None}",[email],['0532-86672888'],0532-86672888,信息技术咨询服务;网络技术服务;技术服务;技术开发;技术咨询;技术交流;技术转让;技术推广;信息系统集成服务;人力资源服务;软件开发;电子产品销售;凭营业执照依法自主开展经营活动,有限责任公司;有限责任公司（非自然人投资或控股的法人独资）,8365,5000万人民币,,91370222MA3TXLDL03,91370222MA3TXLDL03,370222230088235,MA3TXLDL-0,['小微企业'],软件和信息技术服务业,腾讯技术,,腾讯云雀 (青岛) 信息技术有限公司，成立于2020年，位于山东省青岛市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本5000万人民币，实缴资本4500万人民币。通过天眼查大数据分析，腾讯云雀 (青岛) 信息技术有限公司共对外投资了5家企业；此外企业还拥有行政许可4个。风险方面共发现企业有,,,"Tencent Yunque (Qingdao) Information Technology Co., Ltd",青岛高新技术产业开发区市场监督管理局,4500万人民币,-,683,山东省青岛市高新区汇智桥路151号中科研发城3号楼8层,-,[]
21463580,北京赢销通软件技术有限公司,赢销通,崔震,2007-11-30,北京市海淀区西小口路66号中关村东升科技园·北领地D-1楼4层401、402室,北京市海淀区西小口路66号中关村东升科技园·北领地D-1楼4层401、402室,北京,北京市,海淀区,存续,"{'latitude': None, 'longitude': None}",[email],"['010-56081900', '010-56081999', '010-56081906', '010-82144868', '010-62636226']",010-56081900,计算机软件技术开发;技术咨询;技术转让;技术培训;技术服务;计算机系统集成;销售自行开发的软件产品;批发计算机软硬件及辅助设备;办公用品;印刷器材;印刷设备;专项规定管理的商品按照国家有关规定办理;佣金代理;健康咨询,有限责任公司;外商投资企业;有限责任公司(中外合资),9126,2535.739825万美元,https://www.winchannel.net,91110108669101698D,91110108669101698D,110000450034118,66910169-8,"['高新技术企业', '科技型中小企业', '瞪羚企业', '股权融资']",软件和信息技术服务业,腾讯技术,https://img5.tianyancha.com/logo/lll/e30c42aacd9e3994eb23000fbd552993.png@!f_200x200,北京赢销通软件技术有限公司，成立于2007年，位于北京市，是一家以从事软件和信息技术服务业为主的企业。企业注册资本2535.739825万美元，实缴资本2535.739825万美元，并已于2019年完成了股权融资。通过天眼查大数据分析，北京赢销通软件技术有限公司共对外投资了1家企业，参与招投标项目4次；知识产权方面有商标信息106条，专利信息16条，著作权信息35条；此外企业还拥有行政许可4个。风险方面共发现企业有,,,"Beijing Yingshangtong Software Technology Co., Ltd",北京市海淀区市场监督管理局,2535.739825万美元,-,0,北京市海淀区西小口路66号中关村东升科技园·北领地D-1楼4层401、402室,,"[""企业服务"", ""广告营销"", ""CRM"", ""电影"", ""网络广告"", ""企业管理软件"", ""推广营销"", ""移动营销"", ""工业互联网"", ""软件开发"", ""数字经济"", ""CRM工具"", ""工业软件"", ""销售CRM"", ""数字经济核心产业"", ""工业科技"", ""工业科技网络层""]"
6812361687,郑州腾讯信息技术有限公司,腾讯,王涛,2004-02-24,郑州市金水区西太康路68号附1号楼2单元34号,郑州市金水区西太康路68号附1号楼2单元34号,河南,郑州市,金水区,吊销,"{'latitude': None, 'longitude': None}",,,,电信增值业务;软件的零售及相关硬件的零售,有限责任公司;有限责任公司(自然人投资或控股),4881,30万人民币,,91410105MA3XYLQ947,91410105MA3XYLQ947,4101052101654,MA3XYLQ9-4,[],电信、广播电视和卫星传输服务,腾讯技术,,郑州腾讯信息技术有限公司，成立于2004年，位于河南省郑州市，是一家以从事电信、广播电视和卫星传输服务为主的企业。企业注册资本30万人民币。,,,-,郑州市金水区市场监督管理局,,-,-,郑州市金水区西太康路68号附1号楼2单元34号,-,[]
531737785,深圳市拍拍电商信息技术有限公司,拍拍电商,韩瑞,2012-09-28,深圳市前海深港合作区南山街道梦海大道5033号前海卓越金融中心3号楼L18-06,深圳市前海深港合作区南山街道梦海大道5033号前海卓越金融中心3号楼L18-06,广东,深圳市,南山区,存续,"{'latitude': None, 'longitude': None}",[email],"['010-89126870', '010-89126723', '010-89126700', '010-89126721', '0755-86013388']",010-89126870,计算机软;硬件的开发;销售以及相关服务;数据库以及计算机网络技术服务;国内商业;物资供销业与商品零售业务;货物及技术进出口;从事广告业务;经营性互联网信息服务企业;电信业务经营,有限责任公司;有限责任公司（法人独资）,7332,1000万人民币,https://www.jingxi.com,91440300055142161N,91440300055142161N,440301106590558,05514216-1,"['曾用名', '并购融资']",批发业,腾讯技术,https://img5.tianyancha.com/logo/lll/26e1302d513dd46efd161b3f20425a44.png@!f_200x200,深圳市拍拍电商信息技术有限公司 (曾用名：深圳市腾讯电商信息技术有限公司) ，成立于2012年，位于广东省深圳市，是一家以从事批发业为主的企业。企业注册资本1000万人民币，实缴资本1000万人民币，并已于2019年完成了并购。通过天眼查大数据分析，深圳市拍拍电商信息技术有限公司共对外投资了1家企业，参与招投标项目4次；知识产权方面有著作权信息2条；此外企业还拥有行政许可7个。风险方面共发现企业有开庭公告6条，立案信息7条。,,,"Shenzhen Paipai E-Commerce Information Technology Co.,Ltd.",深圳市市场监督管理局,1000万人民币,深圳市腾讯电商信息技术有限公司,20,深圳市前海深港合作区南山街道梦海大道5033号前海卓越金融中心3号楼L18-06,,"[""电子商务"", ""二手物品交易"", ""二手电商"", ""软件开发"", ""软件和信息技术服务业"", ""信息传输、软件和信息技术服务业""]"
